relevance_score,year,title,authors,doi,url,container,abstract,queries
14,2017,"Intraday Seasonality in Efficiency, Liquidity, Volatility and Volume: Platinum and Gold Futures in Tokyo and New York",Kentaro Iwatsubo; Clinton Watkins; Tao Xu,10.2139/ssrn.3021533,https://doi.org/10.2139/ssrn.3021533,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
14,2025,Gold Silver Pair Trading -Mean Reversion Strategy Using Machine Learning,Vineet Kumar Mittal; Richa Mittal,10.22541/au.176523297.71168178/v1,https://doi.org/10.22541/au.176523297.71168178/v1,,"The gold-silver relationship has long served as a benchmark for relative-value and meanreversion trading in commodity markets. This study develops a quantitative framework that integrates classical cointegration analysis with modern machine learning (ML) techniques to enhance trading performance in the gold-silver spread. Using futures and ETF data (COMEX GC-SI, GLD-SLV) from 2015-2025, the paper first confirms long-term cointegration and then applies dynamic hedge estimation via Kalman filtering. Mean reversion signals are standardized through z-score normalization and augmented with ML-based regime filters (Gradient Boosting, Support Vector Machine) trained on volatility, macro, and sentiment features to distinguish stable versus unstable spread conditions. Backtests reveal that ML-filtered mean reversion trades outperform static statistical arbitrage by improving entry precision and reducing drawdowns, particularly during high-volatility regimes such as the 2020 COVID crisis, the 2022 inflation spike, and the 2024 commodity rally. The proposed hybrid framework demonstrates that integrating adaptive learning models into classical econometric approaches significantly enhances profitability and risk control for commodity pair trading. Highlights  Presents a hybrid gold-silver mean reversion framework integrating cointegration, Kalman filtering, and machine learning classifiers.  Demonstrates dynamic hedge ratio estimation using state-space modeling for adaptive spread tracking.  Incorporates machine learning regime filters (Gradient Boosting, SVM) to enhance trade timing and reduce drawdowns.  Backtests across 2015-2025 show superior Sharpe ratios and lower volatility than static statistical arbitrage models.  Extends event-driven and volatility-forecasting methods (Mittal, 2025) to commodity spread trading with risk-controlled execution.",SSRN Bollinger Band trading strategy mean reversion futures | SSRN gold silver pair trading mean reversion
13,2015,Liquidity and Volatility in the Chinese Commodity Futures Market: Evidence from Intraday Data,Ying Jiang; Shamim Ahmed; Xiaoquan Liu,10.2139/ssrn.2626040,https://doi.org/10.2139/ssrn.2626040,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
13,2020,Time Series Momentum and Reversal: Intraday Information from Realized Semivariance,Zhenya Liu; Shanglin Lu; Bo Li; Shixuan Wang,10.2139/ssrn.3584014,https://doi.org/10.2139/ssrn.3584014,SSRN Electronic Journal,,SSRN cross market intraday time series momentum | SSRN intraday reversal momentum returns | SSRN intraday time series momentum futures | SSRN realized semivariance intraday momentum reversal
13,2023,Forecasting Intraday Volatility: Evidence from China Gold Futures Market,Chuxin Ye; Xingguo Luo; Yinsong Xue; Jiamin Lv,10.2139/ssrn.4359812,https://doi.org/10.2139/ssrn.4359812,,,SSRN liquidity volatility intraday momentum futures | SSRN market microstructure intraday momentum futures
12,1999,Market microstructure of FT-SE 100 index futures: An intraday empirical analysis,Yiuman Tse,10.1002/(sici)1096-9934(199902)19:1<31::aid-fut2>3.0.co;2-h,https://doi.org/10.1002/(sici)1096-9934(199902)19:1<31::aid-fut2>3.0.co;2-h,Journal of Futures Markets,"This article examines the market microstructure of the FT-SE Index futures market by analyzing the intraday patterns of bid-ask spreads and trading activity. The patterns are remarkably different from those of stock and options markets because of the futures market's open outcry system with frenzied scalpers/short-term marketmakers. Spreads are stable over the day, but decline sharply at the close and increase when U.S. macroeconomic news is distributed. Traders actively trade at the open with narrow spreads and large trade sizes. Volatility and volume have higher values at the open and close and when U.S. news is released. The overall results suggest that information asymmetry in the index futures market is insignificant, and traders find it easy to control inventory. The results are also broadly consistent with the Grossman and Miller (1988) model that describes liquidity as the price of transaction demand for immediacy. © 1999 John Wiley & Sons, Inc. Jrl Fut Mark 19: 31–58, 1999",SSRN market microstructure intraday momentum futures
12,2013,News Sentiment in the Gold Futures Market,Lee A. Smales,10.2139/ssrn.2309868,https://doi.org/10.2139/ssrn.2309868,SSRN Electronic Journal,,SSRN macro news sentiment trading futures | SSRN news sentiment gold futures market
12,2020,Intraday Momentum in Chinese Commodity Futures Markets,Wei Zhang; Pengfei Wang; Yi Li,10.2139/ssrn.3577431,https://doi.org/10.2139/ssrn.3577431,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures | SSRN intraday time series momentum futures | SSRN liquidity volatility intraday momentum futures | SSRN market microstructure intraday momentum futures
12,2020,Intraday time‐series momentum: Evidence from China,Muzhao Jin; Fearghal Kearney; Youwei Li; Yung Chiang Yang,10.1002/fut.22084,https://doi.org/10.1002/fut.22084,Journal of Futures Markets,"Abstract This study conducts an investigation of intraday time‐series momentum across four Chinese commodity futures contracts: copper, steel, soybean, and soybean meal. Our results indicate that the first half‐hour return positively predicts the last half‐hour return across all four futures. Furthermore, in metals markets, we find that first trading sessions with high volume or volatility are associated with the strongest intraday time‐series momentum dynamics. Based on this, we propose an intraday momentum informed trading strategy that earns a return in excess of standard always long and buy‐and‐hold benchmarks.",SSRN intraday time series momentum futures
12,2024,Is There an Intraday Momentum Effect in Commodity Futures and Options: Evidence from the Chinese Market,Luyuan Zheng; Xingguo Luo,10.2139/ssrn.4688712,https://doi.org/10.2139/ssrn.4688712,,,SSRN intraday time series momentum futures | SSRN market microstructure intraday momentum futures
